provincia,canton,parroquia
Esmeraldas,Rioverde,Chumunde
Esmeraldas,Rioverde,Lagarto
Esmeraldas,Rioverde Montalvo (Cab. En,Horqueta)
Esmeraldas,Rioverde,Rocafuerte
Esmeraldas,La Concordia La,Concordia
Esmeraldas,La Concordia,Monterrey
Esmeraldas,La Concordia La,Villegas
Esmeraldas,La Concordia Plan,Piloto
Guayas,Guayaquil,Ayacucho
Guayas,Guayaquil Bolivar,(Sagrario)
Guayas,Guayaquil Carbo,(Concepcion)
Guayas,Guayaquil Febres,Cordero
Guayas,Guayaquil Garcia,Moreno
Guayas,Guayaquil,Letamendi
Guayas,Guayaquil Nueve De,Octubre
Guayas,Guayaquil Olmedo (San,Alejo)
Guayas,Guayaquil,Roca
Guayas,Guayaquil,Rocafuerte
Guayas,Guayaquil,Sucre
Guayas,Guayaquil,Tarqui
Guayas,Guayaquil,Urdaneta
Guayas,Guayaquil,Ximena
Guayas,Guayaquil,Pascuales
Guayas,Guayaquil,Guayaquil
Guayas,Guayaquil,Chongon
Guayas,Guayaquil Juan Gomez Rendon,(Progreso)
Guayas,Guayaquil,Morro
Guayas,Guayaquil Playas (Gral.,Villamil)
Guayas,Guayaquil,Posorja
Guayas,Guayaquil,Puna
Guayas,Guayaquil,Tenguel
Guayas,Alfredo Baquerizo Moreno (Jujan) Alfredo Baquerizo Moreno,(Jujan)
Guayas,Balao,Balao
Guayas,Balzar,Balzar
Guayas,Colimes,Colimes
Guayas,Colimes San,Jacinto
Guayas,Daule,Daule
Guayas,Daule La Aurora,(Satelite)
Guayas,Daule,Banife
Guayas,Daule Emiliano Caicedo,Marcos
Guayas,Daule,Magro
Guayas,Daule Padre Juan Bautista,Aguirre
Guayas,Daule Santa,Clara
Guayas,Daule Vicente,Piedrahita
Guayas,Daule Isidro Ayora,(Soledad)
Guayas,Daule Juan Bautista Aguirre (Los,Tintos)
Guayas,Daule,Laurel
Guayas,Daule,Limonal
Guayas,Daule Lomas De,Sargentillo
Guayas,Daule Los Lojas (Enrique Baquerizo,Moreno)
Guayas,Daule Piedrahita,(Nobol)
Guayas,Duran Eloy Alfaro,(Duran)
Guayas,Duran El,Recreo
Guayas,El Empalme Velasco Ibarra (El,Empalme)
Guayas,El Empalme Guayas (Pueblo,Nuevo)
Guayas,El Empalme El,Rosario
Guayas,El Triunfo El,Triunfo
Guayas,Milagro,Milagro
Guayas,Milagro,Chobo
Guayas,Milagro General Elizalde,(Bucay)
Guayas,Milagro Mariscal Sucre,(Huaques)
Guayas,Milagro Roberto Astudillo (Cab. En Cruce De,Venecia)
Guayas,Naranjal,Naranjal
Guayas,Naranjal Jesus,Maria
Guayas,Naranjal San,Carlos
Guayas,Naranjal Santa Rosa De,Flandes
Guayas,Naranjal,Taura
Guayas,Naranjito,Naranjito
Guayas,Palestina,Palestina
Guayas,Pedro Carbo Pedro,Carbo
Guayas,Pedro Carbo Valle De La,Virgen
Guayas,Pedro Carbo,Sabanilla
Guayas,Samborondon,Samborondon
Guayas,Samborondon La Puntilla,(Satelite)
Guayas,Samborondon,Tarifa
Guayas,Santa Lucia Santa,Lucia
Guayas,Salitre (Urbina Jado),Bocana
Guayas,Salitre (Urbina Jado),Candilejos
Guayas,Salitre (Urbina Jado),Central
Guayas,Salitre (Urbina Jado),Paraiso
Guayas,Salitre (Urbina Jado) San,Mateo
Guayas,Salitre (Urbina Jado) El Salitre (Las,Ramas)
Guayas,Salitre (Urbina Jado) Gral. Vernaza (Dos,Esteros)
Guayas,Salitre (Urbina Jado) La Victoria,(Ñauza)
Guayas,Salitre (Urbina Jado),Junquillal
Guayas,San Jacinto De Yaguachi San Jacinto De,Yaguachi
Guayas,San Jacinto De Yaguachi Crnel. Lorenzo De Garaicoa,(Pedregal)
Guayas,San Jacinto De Yaguachi Crnel. Marcelino Maridueña (San,Carlos)
Guayas,San Jacinto De Yaguachi Gral. Pedro J. Montero,(Boliche)
Guayas,San Jacinto De Yaguachi Simon,Bolivar
Guayas,San Jacinto De Yaguachi Yaguachi Viejo,(Cone)
Guayas,San Jacinto De Yaguachi Virgen De,Fatima
Guayas,Playas General Villamil,(Playas)
Guayas,Simon Bolivar Simon,Bolivar
Guayas,Simon Bolivar Crnel.Lorenzo De Garaicoa,(Pedregal)
Guayas,Coronel Marcelino Maridueña Coronel Marcelino Maridueña (San,Carlos)
Guayas,Lomas De Sargentillo Lomas De,Sargentillo
Guayas,Lomas De Sargentillo Isidro Ayora,(Soledad)
Guayas,Nobol Narcisa De,Jesus
Guayas,General Antonio Elizalde General Antonio Elizalde,(Bucay)
Guayas,Isidro Ayora Isidro,Ayora
Imbabura,Ibarra,Caranqui
Imbabura,Ibarra Guayaquil De,Alpachaca
Imbabura,Ibarra,Sagrario
Imbabura,Ibarra San,Francisco
Imbabura,Ibarra La Dolorosa Del,Priorato
Imbabura,Ibarra San Miguel De,Ibarra
Imbabura,Ibarra,Ambuqui
Imbabura,Ibarra,Angochagua
Imbabura,Ibarra,Carolina
Imbabura,Ibarra La,Esperanza
Imbabura,Ibarra,Lita
Imbabura,Ibarra,Salinas
Imbabura,Ibarra San,Antonio
Imbabura,Antonio Ante Andrade Marin,(Lourdes)
Imbabura,Antonio Ante,Atuntaqui
Imbabura,Antonio Ante Imbaya (San Luis De,Cobuendo)
Imbabura,Antonio Ante San Francisco De,Natabuela
Imbabura,Antonio Ante San Jose De,Chaltura
Imbabura,Antonio Ante San,Roque
Imbabura,Cotacachi,Sagrario
Imbabura,Cotacachi San,Francisco
Imbabura,Cotacachi,Cotacachi
Imbabura,Cotacachi,Apuela
Imbabura,Cotacachi Garcia Moreno,(Llurimagua)
Imbabura,Cotacachi,Imantag
Imbabura,Cotacachi,Peñaherrera
Imbabura,Cotacachi Plaza Gutierrez,(Calvario)
Imbabura,Cotacachi,Quiroga
Imbabura,Cotacachi 6 De Julio De Cuellaje (Cab. En,Cuellaje)
Imbabura,Cotacachi Vacas Galindo (El Churo) (Cab.En San Miguel,Alto
Imbabura,Otavalo,Jordan
Imbabura,Otavalo San,Luis
Imbabura,Otavalo,Otavalo
Imbabura,Otavalo Dr. Miguel Egas Cabezas,(Peguche)
Imbabura,Otavalo Eugenio Espejo,(Calpaqui)
Imbabura,Otavalo Gonzalez,Suarez
Imbabura,Otavalo,Pataqui
Imbabura,Otavalo San Jose De,Quichinche
Imbabura,Otavalo San Juan De,Iluman
Imbabura,Otavalo San,Pablo
Imbabura,Otavalo San,Rafael
Imbabura,Otavalo Selva Alegre (Cab.En San Miguel De,Pamplona)
Imbabura,Pimampiro,Pimampiro
Imbabura,Pimampiro,Chuga
Imbabura,Pimampiro Mariano,Acosta
Imbabura,Pimampiro San Francisco De,Sigsipamba
Imbabura,San Miguel De Urcuqui Urcuqui Cabecera,Cantonal
Imbabura,San Miguel De Urcuqui,Cahuasqui
Imbabura,San Miguel De Urcuqui La Merced De Buenos,Aires
Imbabura,San Miguel De Urcuqui Pablo,Arenas
Imbabura,San Miguel De Urcuqui San,Blas
Imbabura,San Miguel De Urcuqui,Tumbabiro
Loja,Loja El,Sagrario
Loja,Loja San,Sebastian
Loja,Loja,Sucre
Loja,Loja,Valle
Loja,Loja,Loja
Loja,Loja,Chantaco
Loja,Loja,Chuquiribamba
Loja,Loja El,Cisne
Loja,Loja,Gualel
Loja,Loja,Jimbilla
Loja,Loja Malacatos,(Valladolid)
Loja,Loja San,Lucas
Loja,Loja San Pedro De,Vilcabamba
Loja,Loja,Santiago
Loja,Loja Taquil (Miguel,Riofrio)
Loja,Loja Vilcabamba,(Victoria)
Loja,Loja Yangana (Arsenio,Castillo)
Loja,Loja,Quinara
Loja,Calvas,Cariamanga
Loja,Calvas,Chile
Loja,Calvas San,Vicente
Loja,Calvas,Colaisaca
Loja,Calvas El,Lucero
Loja,Calvas,Utuana
Loja,Calvas,Sanguillin
Loja,Catamayo,Catamayo
Loja,Catamayo San,Jose
Loja,Catamayo Catamayo (La,Toma)
Loja,Catamayo El,Tambo
Loja,Catamayo,Guayquichuma
Loja,Catamayo San Pedro De La,Bendita
Loja,Catamayo,Zambi
Loja,Celica,Celica
Loja,Celica Cruzpamba (Cab. En Carlos,Bustamante)
Loja,Celica,Chaquinal
Loja,Celica 12 De Diciembre (Cab. En,Achiotes)
Loja,Celica Pindal (Federico,Paez)
Loja,Celica Pozul (San Juan De,Pozul)
Loja,Celica,Sabanilla
Loja,Celica Tnte. Maximiliano Rodriguez,Loaiza
Loja,Chaguarpamba,Chaguarpamba
Loja,Chaguarpamba,Buenavista
Loja,Chaguarpamba El,Rosario
Loja,Chaguarpamba Santa,Rufina
Loja,Chaguarpamba,Amarillos
Loja,Espindola,Amaluza
Loja,Espindola,Bellavista
Loja,Espindola,Jimbura
Loja,Espindola Santa,Teresita
Loja,Espindola 27 De Abril (Cab. En La,Naranja)
Loja,Espindola El,Ingenio
Loja,Espindola El,Airo
Loja,Gonzanama,Gonzanama
Loja,Gonzanama Changaimina (La,Libertad)
Loja,Gonzanama,Fundochamba
Loja,Gonzanama,Nambacola
Loja,Gonzanama Purunuma,(Eguiguren)
Loja,Gonzanama Quilanga (La,Paz)
Loja,Gonzanama,Sacapalca
Loja,Gonzanama San Antonio De Las Aradas (Cab. En Las,Aradas)
Loja,Macara General Eloy Alfaro (San,Sebastian)
Loja,Macara Macara (Manuel Enrique Rengel,Suquilanda)
Loja,Macara,Macara
Loja,Macara,Larama
Loja,Macara La,Victoria
Loja,Macara Sabiango (La,Capilla)
Loja,Paltas,Catacocha
Loja,Paltas,Lourdes
Loja,Paltas,Cangonama
Loja,Paltas,Guachanama
Loja,Paltas La,Tingue
Loja,Paltas Lauro,Guerrero
Loja,Paltas Olmedo (Santa,Barbara)
Loja,Paltas,Orianga
Loja,Paltas San,Antonio
Loja,Paltas,Casanga
Loja,Paltas,Yamana
Loja,Puyango,Alamor
Loja,Puyango,Ciano
Loja,Puyango El,Arenal
Loja,Puyango El Limo (Mariana De,Jesus)
Loja,Puyango,Mercadillo
Loja,Puyango,Vicentino
Loja,Saraguro,Saraguro
Loja,Saraguro El Paraiso De,Celen
Loja,Saraguro El,Tablon
Loja,Saraguro,Lluzhapa
Loja,Saraguro,Manu
Loja,Saraguro San Antonio De Qumbe,(Cumbe)
Loja,Saraguro San Pablo De,Tenta
Loja,Saraguro San Sebastian De,Yuluc
Loja,Saraguro Selva,Alegre
Loja,Saraguro Urdaneta,(Paquishapa)
Loja,Saraguro,Sumaypamba
Loja,Sozoranga,Sozoranga
Loja,Sozoranga Nueva,Fatima
Loja,Sozoranga,Tacamoros
Loja,Zapotillo,Zapotillo
Loja,Zapotillo Mangahurco,(Cazaderos)
Loja,Zapotillo,Garzareal
Loja,Zapotillo,Limones
Loja,Zapotillo,Paletillas
Loja,Zapotillo,Bolaspamba
Loja,Pindal,Pindal
Loja,Pindal,Chaquinal
Loja,Pindal 12 De Diciembre (Cab.En,Achiotes)
Loja,Pindal,Milagros
Loja,Quilanga,Quilanga
Loja,Quilanga,Fundochamba
Loja,Quilanga San Antonio De Las Aradas (Cab. En Las,Aradas)
Loja,Olmedo,Olmedo
Loja,Olmedo La,Tingue
Los,Rios Babahoyo Clemente,Baquerizo
Los,Rios Babahoyo Dr. Camilo,Ponce
Los,Rios Babahoyo,Barreiro
Los,Rios Babahoyo El,Salto
Los,Rios Babahoyo,Babahoyo
Los,Rios Babahoyo Barreiro (Santa,Rita)
Los,Rios Babahoyo,Caracol
Los,Rios Babahoyo Febres Cordero (Las,Juntas)
Los,Rios Babahoyo,Pimocha
Los,Rios Babahoyo La,Union
Los,Rios Baba,Baba
Los,Rios Baba,Guare
Los,Rios Baba Isla De,Bejucal
Los,Rios Montalvo,Montalvo
Los,Rios Puebloviejo,Puebloviejo
Los,Rios Puebloviejo Puerto,Pechiche
Los,Rios Puebloviejo San,Juan
Los,Rios Quevedo,Quevedo
Los,Rios Quevedo San,Camilo
Los,Rios Quevedo San,Jose
Los,Rios Quevedo,Guayacan
Los,Rios Quevedo Nicolas Infante,Diaz
Los,Rios Quevedo San,Cristobal
Los,Rios Quevedo Siete De,Octubre
Los,Rios Quevedo 24 De,Mayo
Los,Rios Quevedo Venus Del Rio,Quevedo
Los,Rios Quevedo Viva,Alfaro
Los,Rios Quevedo Buena,Fe
Los,Rios Quevedo,Mocache
Los,Rios Quevedo San,Carlos
Los,Rios Quevedo,Valencia
Los,Rios Quevedo La,Esperanza
Los,Rios Urdaneta,Catarama
Los,Rios Urdaneta,Ricaurte
Los,Rios Ventanas 10 De,Noviembre
Los,Rios Ventanas,Ventanas
Los,Rios Ventanas,Quinsaloma
Los,Rios Ventanas,Zapotal
Los,Rios Ventanas,Chacarita
Los,Rios Ventanas Los,Angeles
Los,Rios Vinces,Vinces
Los,Rios Vinces Antonio Sotomayor (Cab. En Playas De,Vinces)
Los,Rios Vinces,Palenque
Los,Rios Palenque,Palenque
Los,Rios Buena Fe San Jacinto De Buena,Fe
Los,Rios Buena Fe 7 De,Agosto
Los,Rios Buena Fe 11 De,Octubre
Los,Rios Buena Fe Patricia,Pilar
Los,Rios Valencia,Valencia
Los,Rios Mocache,Mocache
Los,Rios Quinsaloma,Quinsaloma
Manabi,Portoviejo,Portoviejo
Manabi,Portoviejo 12 De,Marzo
Manabi,Portoviejo,Colon
Manabi,Portoviejo,Picoaza
Manabi,Portoviejo San,Pablo
Manabi,Portoviejo Andres De,Vera
Manabi,Portoviejo Francisco,Pacheco
Manabi,Portoviejo 18 De,Octubre
Manabi,Portoviejo Simon,Bolivar
Manabi,Portoviejo Abdon Calderon (San,Francisco)
Manabi,Portoviejo Alhajuela (Bajo,Grande)
Manabi,Portoviejo,Crucita
Manabi,Portoviejo Pueblo,Nuevo
Manabi,Portoviejo Riochico (Rio,Chico)
Manabi,Portoviejo San,Placido
Manabi,Portoviejo,Chirijos
Manabi,Bolivar,Calceta
Manabi,Bolivar,Membrillo
Manabi,Bolivar,Quiroga
Manabi,Chone,Chone
Manabi,Chone Santa,Rita
Manabi,Chone,Boyaca
Manabi,Chone,Canuto
Manabi,Chone,Convento
Manabi,Chone,Chibunga
Manabi,Chone Eloy,Alfaro
Manabi,Chone,Ricaurte
Manabi,Chone San,Antonio
Manabi,El Carmen El,Carmen
Manabi,El Carmen 4 De,Diciembre
Manabi,El Carmen Wilfrido Loor Moreira,(Maicito)
Manabi,El Carmen San Pedro De,Suma
Manabi,Flavio Alfaro Flavio,Alfaro
Manabi,Flavio Alfaro San Francisco De Novillo (Cab.,En
Manabi,Flavio Alfaro,Zapallo
Manabi,Jipijapa Dr. Miguel Moran,Lucio
Manabi,Jipijapa Manuel Inocencio Parrales Y,Guale
Manabi,Jipijapa San Lorenzo De,Jipijapa
Manabi,Jipijapa,Jipijapa
Manabi,Jipijapa,America
Manabi,Jipijapa El Anegado (Cab. En Eloy,Alfaro)
Manabi,Jipijapa,Julcuy
Manabi,Jipijapa La,Union
Manabi,Jipijapa,Machalilla
Manabi,Jipijapa,Membrillal
Manabi,Jipijapa Pedro Pablo,Gomez
Manabi,Jipijapa Puerto De,Cayo
Manabi,Jipijapa Puerto,Lopez
Manabi,Junin,Junin
Manabi,Manta Los,Esteros
Manabi,Manta,Manta
Manabi,Manta San,Mateo
Manabi,Manta,Tarqui
Manabi,Manta Eloy,Alfaro
Manabi,Manta San,Lorenzo
Manabi,Manta Santa Marianita (Boca De,Pacoche)
Manabi,Montecristi Anibal San,Andres
Manabi,Montecristi,Montecristi
Manabi,Montecristi El,Colorado
Manabi,Montecristi General Eloy,Alfaro
Manabi,Montecristi Leonidas,Proaño
Manabi,Montecristi,Jaramijo
Manabi,Montecristi La,Pila
Manabi,Pajan,Pajan
Manabi,Pajan Campozano (La Palma De,Pajan)
Manabi,Pajan,Cascol
Manabi,Pajan,Guale
Manabi,Pajan,Lascano
Manabi,Pichincha,Pichincha
Manabi,Pichincha,Barraganete
Manabi,Pichincha San,Sebastian
Manabi,Rocafuerte,Rocafuerte
Manabi,Santa Ana Santa,Ana
Manabi,Santa Ana,Lodana
Manabi,Santa Ana Santa Ana De Vuelta,Larga
Manabi,Santa Ana,Ayacucho
Manabi,Santa Ana Honorato Vasquez (Cab. En,Vasquez)
Manabi,Santa Ana La,Union
Manabi,Santa Ana,Olmedo
Manabi,Santa Ana San Pablo (Cab. En Pueblo,Nuevo)
Manabi,Sucre Bahia De,Caraquez
Manabi,Sucre Leonidas Plaza,Gutierrez
Manabi,Sucre,Canoa
Manabi,Sucre,Cojimies
Manabi,Sucre,Charapoto
Manabi,Sucre 10 De,Agosto
Manabi,Sucre,Jama
Manabi,Sucre,Pedernales
Manabi,Sucre San,Isidro
Manabi,Sucre San,Vicente
Manabi,Tosagua,Tosagua
Manabi,Tosagua,Bachillero
Manabi,Tosagua Angel Pedro Giler (La,Estancilla)
Manabi,24 De Mayo,Sucre
Manabi,24 De Mayo,Bellavista
Manabi,24 De Mayo,Noboa
Manabi,24 De Mayo Arq. Sixto Duran,Ballen
Manabi,Pedernales,Pedernales
Manabi,Pedernales,Cojimies
Manabi,Pedernales 10 De,Agosto
Manabi,Pedernales,Atahualpa
Manabi,Olmedo,Olmedo
Manabi,Puerto Lopez Puerto,Lopez
Manabi,Puerto Lopez,Machalilla
Manabi,Puerto Lopez,Salango
Manabi,Jama,Jama
Manabi,Jaramijo,Jaramijo
Manabi,San Vicente San,Vicente
Manabi,San Vicente,Canoa
Morona,Santiago Morona,Macas
Morona,Santiago Morona Alshi (Cab. En 9 De,Octubre)
Morona,Santiago Morona,Chiguaza
Morona,Santiago Morona General,Proaño
Morona,Santiago Morona Huasaga (Cab.En,Wampuik)
Morona,Santiago Morona,Macuma
Morona,Santiago Morona San,Isidro
Morona,Santiago Morona Sevilla Don,Bosco
Morona,Santiago Morona,Sinai
Morona,Santiago Morona,Taisha
Morona,Santiago Morona Zuña,(Zuñac)
Morona,Santiago Morona,Tuutinentza
Morona,Santiago Morona,Cuchaentza
Morona,Santiago Morona San Jose De,Morona
Morona,Santiago Morona Rio,Blanco
Morona,Santiago Gualaquiza,Gualaquiza
Morona,Santiago Gualaquiza Mercedes,Molina
Morona,Santiago Gualaquiza Amazonas (Rosario De,Cuyes)
Morona,Santiago Gualaquiza,Bermejos
Morona,Santiago Gualaquiza,Bomboiza
Morona,Santiago Gualaquiza,Chigüinda
Morona,Santiago Gualaquiza El,Rosario
Morona,Santiago Gualaquiza Nueva,Tarqui
Morona,Santiago Gualaquiza San Miguel De,Cuyes
Morona,Santiago Gualaquiza El,Ideal
Morona,Santiago Limon Indanza General Leonidas Plaza Gutierrez,(Limon)
Morona,Santiago Limon Indanza,Indanza
Morona,Santiago Limon Indanza Pan De,Azucar
Morona,Santiago Limon Indanza San Antonio (Cab. En San Antonio,Centro
Morona,Santiago Limon Indanza San Carlos De Limon (San Carlos,Del
Morona,Santiago Limon Indanza San Juan,Bosco
Morona,Santiago Limon Indanza San Miguel De,Conchay
Morona,Santiago Limon Indanza Santa Susana De Chiviaza (Cab. En,Chiviaza)
Morona,Santiago Limon Indanza Yunganza (Cab. En El,Rosario)
Morona,Santiago Palora Palora,(Metzera)
